"","EXPERIENCE","PTS","TW_FOLLOWERS","MPG","STPG","RPG","APG","intercept","YEAR","PLAYER","TARGET","PREDICTION","E","quantile_rank","decile_rank"
"1",-1020407.59558735,-617391.944650088,-868890.516887229,-1144263.63197232,3514.13194114928,-457164.768540127,98737.1709238961,5700408.02988906,2014,"Aaron Brooks",884293,1694540.875117,-810247.875117,1,1
"2",-187098.709093353,-623565.640630942,-948119.805702273,-787064.261839088,59143.3312867743,-474154.415881023,35092.8691778435,5700408.02988906,2015,"Aaron Brooks",915243,2774641.397207,-1859398.397207,1,1
"3",-1084172.27066785,-557657.669243265,-733906.668677546,-584817.68912612,4573.12599669241,815365.339895069,206767.600383959,5700408.02988906,2014,"Al-Farouq Aminu",3749602,3766559.79845,-16957.7984500006,2,5
"4",1224839.39672581,-484003.578747321,-891208.987373085,-324088.181747285,-33220.7524441794,-327995.256526398,-88928.9283896002,5700408.02988906,2016,"Alec Burks",9463484,4775801.741387,4687682.258613,4,8
"5",-327882.989180513,-1023795.8459587,-799834.946925911,-535171.468735981,36709.3834356922,1707316.94269694,240119.549356406,5700408.02988906,2016,"Alex Len",3807120,4997868.654577,-1190748.654577,2,5
"6",-1079699.25223811,-1041136.33887665,1337935.22249362,-1062842.19626664,-16051.1893702149,-437184.661305902,-29518.6695751682,5700408.02988906,2015,"Allen Crabbe",862000,3371910.94475,-2509910.94475,1,1
"7",-1062963.35844303,-305163.387015707,2243490.6621242,-526739.800457989,9193.67966015394,-363894.02114652,-143481.797650172,5700408.02988906,2016,"Allen Crabbe",947276,5550850.00696,-4603574.00696,1,2
"8",-504266.568950844,-533686.747779565,2725946.25313757,-860472.411300824,476613.93763725,328453.873207954,-773587.507250603,5700408.02988906,2015,"Amar'e Stoudemire",306876,6559408.85859,-6252532.85859,1,1
"9",-1184680.87149078,-843311.55512238,-1006837.51492986,130545.28620209,133456.068482104,1059488.34721731,101666.798202458,5700408.02988906,2014,"Amir Johnson",6500000,4090734.58845,2409265.41155,3,7
"10",-916618.705387936,-554804.287174395,2803363.71196788,1607100.82295975,-456784.388747455,-1023823.16881637,-563504.536650541,5700408.02988906,2014,"Andre Drummond",2465400,6595337.47804,-4129937.47804,2,4
